"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверяем документированное поведение API без session header.","276","GET /users без X-Course-Session создает cookie-сессию и сохраняет ее в контексте","tests.api","2026-05-08","passed","2026-05-08","","test_users_list","",""
"Проверяем эффект удаления отдельным коротким сценарием.","403","GET /users/{id} после DELETE возвращает 404","tests.api","2026-05-08","passed","2026-05-08","","test_users_delete","",""
"Проверяем, что API возвращает 422 и понятное сообщение об ошибке валидации.","136","POST /users отклоняет некорректные данные: Пустой email","tests.api","2026-05-08","passed","2026-05-08","","test_users_create","",""
"Проверяем атомарное действие удаления пользователя.","270","DELETE /users/{id} удаляет пользователя и возвращает 204","tests.api","2026-05-08","passed","2026-05-08","","test_users_delete","",""
"Проверяем ошибку частичного обновления по несуществующему id.","138","PATCH /users/{id} возвращает 404 для несуществующего пользователя","tests.api","2026-05-08","passed","2026-05-08","","test_users_update","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","137","GET /status/201 возвращает HTTP 201","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем удаление по id, которого нет в текущей сессии.","136","DELETE /users/{id} возвращает 404 для несуществующего пользователя","tests.api","2026-05-08","passed","2026-05-08","","test_users_delete","",""
"Проверяем успешное создание пользователя через API.","139","POST /users создаёт пользователя","tests.api","2026-05-08","passed","2026-05-08","","test_users_create","",""
"Проверяем, что PUT перезаписывает name, email и role.","274","PUT /users/{id} полностью заменяет пользователя","tests.api","2026-05-08","passed","2026-05-08","","test_users_update","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","137","GET /status/403 возвращает HTTP 403","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","136","GET /status/422 возвращает HTTP 422","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем отдельный UI-сценарий получения удалённого пользователя.","2310","GET /users/{id} показывает 404 после удаления пользователя","tests.ui","2026-05-08","passed","2026-05-08","","test_users_get","",""
"Проверяем атомарное UI-действие DELETE и статус 204.","1905","DELETE /users/{id} удаляет пользователя через UI","tests.ui","2026-05-08","passed","2026-05-08","","test_users_delete","",""
"Проверяем, что тренажёр отправляет GET /users и показывает метод, URL, X-Course-Session и JSON-ответ.","408","Кнопка GET /users показывает анатомию запроса и ответа","tests.ui","2026-05-08","passed","2026-05-08","","test_users_get","",""
"Проверяем, что необязательное поле role заполняется значением по умолчанию.","137","POST /users без role создает пользователя с ролью по умолчанию","tests.api","2026-05-08","passed","2026-05-08","","test_users_create","",""
"Проверяем, что API возвращает 422 и понятное сообщение об ошибке валидации.","136","POST /users отклоняет некорректные данные: Некорректная роль","tests.api","2026-05-08","passed","2026-05-08","","test_users_create","",""
"Проверяем отдельную кнопку 204 в блоке статус-кодов.","186","Кнопка 204 показывает ответ без тела","tests.ui","2026-05-08","passed","2026-05-08","","test_status_buttons","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","135","GET /status/204 возвращает HTTP 204","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что данные одной учебной сессии не видны в другой.","274","POST /users создает пользователя только в рамках текущей сессии","tests.api","2026-05-08","passed","2026-05-08","","test_users_list","",""
"Проверяем, что учебный endpoint возвращает именно тот статус-код, который указан в URL.","136","GET /status/503 возвращает HTTP 503","tests.api","2026-05-08","passed","2026-05-08","","test_status_codes","",""
"Проверяем, что список пользователей приходит как JSON и соответствует базовому контракту.","589","GET /users возвращает JSON c корректным Content-Type","tests.api.basic","2026-05-08","passed","2026-05-08","","test_basic_responses","",""
"Проверяем отдельную кнопку 422 в блоке статус-кодов.","524","Кнопка 422 показывает ошибку клиента","tests.ui","2026-05-08","passed","2026-05-08","","test_status_buttons","",""
"Проверяем чтение одного пользователя по id.","272","GET /users/{id} возвращает существующего пользователя","tests.api","2026-05-08","passed","2026-05-08","","test_users_read","",""
"Проверяем создание пользователя из формы и состояние кнопок GET/PUT/PATCH/DELETE после успешного POST.","1762","POST /users создаёт пользователя, подставляет id и включает CRUD-кнопки","tests.ui","2026-05-08","passed","2026-05-08","","test_users_create","",""
